idx,prediction
2997,30
2998,37
2999,34
3000,28
3001,28
3002,8
3003,26
3004,24
3005,23
3006,26
3007,28
3008,28
3009,34
3010,28
3011,19
3012,8
3013,16
3014,8
3015,28
3016,28
3017,16
3018,28
3019,26
3020,10
3021,30
3022,16
3023,23
3024,16
3025,28
3026,4
3027,28
3028,30
3029,38
3030,28
3031,1
3032,28
3033,27
3034,2
3035,36
3036,28
3037,25
3038,16
3039,16
3040,16
3041,28
3042,28
3043,28
3044,27
3045,36
3046,16
3047,16
3048,23
3049,5
3050,16
3051,4
3052,23
3053,10
3054,16
3055,34
3056,4
3057,16
3058,2
3059,30
3060,8
3061,31
3062,16
3063,24
3064,24
3065,28
3066,30
3067,24
3068,22
3069,8
3070,10
3071,4
3072,16
3073,19
3074,6
3075,24
3076,4
3077,34
3078,24
3079,36
3080,28
3081,24
3082,8
3083,10
3084,10
3085,16
3086,28
3087,2
3088,23
3089,30
3090,34
3091,16
3092,25
3093,30
3094,19
3095,16
3096,19
3097,26
3098,31
3099,18
3100,16
3101,24
3102,28
3103,16
3104,34
3105,24
3106,10
3107,16
3108,30
3109,16
3110,28
3111,30
3112,13
3113,10
3114,28
3115,10
3116,28
3117,30
3118,16
3119,28
3120,24
3121,25
3122,30
3123,28
3124,6
3125,26
3126,28
3127,19
3128,16
3129,19
3130,16
3131,16
3132,16
3133,26
3134,28
3135,34
3136,28
3137,33
3138,23
3139,24
3140,28
3141,24
3142,24
3143,16
3144,28
3145,38
3146,16
3147,30
3148,16
3149,16
3150,30
3151,16
3152,9
3153,25
3154,16
3155,27
3156,5
3157,16
3158,24
3159,30
3160,26
3161,16
3162,10
3163,16
3164,16
3165,4
3166,4
3167,26
3168,36
3169,16
3170,28
3171,30
3172,16
3173,16
3174,4
3175,34
3176,10
3177,9
3178,4
3179,38
3180,34
3181,8
3182,16
3183,28
3184,24
3185,16
3186,2
3187,22
3188,10
3189,34
3190,8
3191,23
3192,26
3193,34
3194,24
3195,24
3196,2
3197,1
3198,0
3199,19
3200,23
3201,34
3202,30
3203,23
3204,28
3205,19
3206,2
3207,28
3208,9
3209,28
3210,33
3211,34
3212,30
3213,28
3214,5
3215,24
3216,28
3217,28
3218,23
3219,28
3220,24
3221,5
3222,37
3223,28
3224,28
3225,16
3226,34
3227,10
3228,34
3229,24
3230,34
3231,10
3232,34
3233,28
3234,4
3235,34
3236,27
3237,24
3238,34
3239,37
3240,34
3241,16
3242,16
3243,4
3244,34
3245,34
3246,5
3247,36
3248,24
3249,28
3250,26
3251,20
3252,37
3253,34
3254,34
3255,36
3256,10
3257,8
3258,10
3259,2
3260,4
3261,2
3262,34
3263,28
3264,24
3265,28
3266,26
3267,24
3268,34
3269,36
3270,30
3271,28
3272,24
3273,16
3274,28
3275,36
3276,16
3277,9
3278,28
3279,13
3280,23
3281,16
3282,28
3283,2
3284,4
3285,31
3286,10
3287,5
3288,34
3289,24
3290,24
3291,28
3292,5
3293,28
3294,17
3295,30
3296,8
3297,28
3298,34
3299,33
3300,26
3301,16
3302,24
3303,28
3304,9
3305,5
3306,34
3307,16
3308,24
3309,30
3310,24
3311,30
3312,34
3313,28
3314,38
3315,28
3316,24
3317,34
3318,9
3319,28
3320,23
3321,30
3322,28
3323,37
3324,28
3325,16
3326,36
3327,36
3328,28
3329,16
3330,34
3331,8
3332,23
3333,20
3334,39
3335,37
3336,20
3337,24
3338,28
3339,36
3340,24
3341,19
3342,5
3343,28
3344,28
3345,24
3346,34
3347,20
3348,28
3349,10
3350,14
3351,10
3352,24
3353,28
3354,8
3355,9
3356,10
3357,2
3358,28
3359,27
3360,10
3361,34
3362,37
3363,24
3364,10
3365,10
3366,10
3367,30
3368,28
3369,28
3370,38
3371,34
3372,24
3373,28
3374,6
3375,24
3376,28
3377,8
3378,24
3379,10
3380,24
3381,28
3382,2
3383,34
3384,24
3385,26
3386,8
3387,28
3388,24
3389,2
3390,26
3391,4
3392,16
3393,30
3394,28
3395,34
3396,11
3397,13
3398,28
3399,16
3400,24
3401,28
3402,16
3403,26
3404,8
3405,26
3406,36
3407,36
3408,24
3409,36
3410,28
3411,28
3412,26
3413,30
3414,24
3415,2
3416,24
3417,2
3418,26
3419,16
3420,10
3421,10
3422,24
3423,28
3424,34
3425,10
3426,8
3427,38
3428,34
3429,16
3430,10
3431,28
3432,28
3433,14
3434,16
3435,38
3436,5
3437,34
3438,2
3439,36
3440,28
3441,27
3442,23
3443,10
3444,30
3445,28
3446,4
3447,37
3448,28
3449,28
3450,27
3451,20
3452,28
3453,28
3454,16
3455,28
3456,28
3457,5
3458,19
3459,30
3460,30
3461,36
3462,34
3463,14
3464,4
3465,20
3466,9
3467,31
3468,34
3469,3
3470,16
3471,28
3472,28
3473,24
3474,13
3475,10
3476,4
3477,16
3478,4
3479,20
3480,34
3481,34
3482,19
3483,38
3484,20
3485,28
3486,22
3487,9
3488,28
3489,28
3490,24
3491,3
3492,31
3493,26
3494,28
3495,19
3496,34
3497,34
3498,28
3499,16
3500,2
3501,4
3502,19
3503,16
3504,4
3505,3
3506,30
3507,2
3508,26
3509,26
3510,16
3511,23
3512,24
3513,28
3514,19
3515,23
3516,7
3517,28
3518,37
3519,2
3520,33
3521,37
3522,28
3523,2
3524,37
3525,28
3526,28
3527,28
3528,26
3529,2
3530,5
3531,5
3532,4
3533,28
3534,4
3535,28
3536,20
3537,2
3538,16
3539,35
3540,23
3541,28
3542,33
3543,2
3544,8
3545,23
3546,28
3547,28
3548,28
3549,25
3550,14
3551,39
3552,28
3553,2
3554,28
3555,10
3556,3
3557,2
3558,28
3559,28
3560,10
3561,30
3562,20
3563,8
3564,24
3565,28
3566,23
3567,28
3568,38
3569,28
3570,2
3571,10
3572,8
3573,16
3574,36
3575,24
3576,28
3577,28
3578,34
3579,26
3580,2
3581,34
3582,2
3583,33
3584,34
3585,28
3586,26
3587,10
3588,16
3589,10
3590,8
3591,10
3592,30
3593,24
3594,9
3595,16
3596,28
3597,16
3598,16
3599,30
3600,28
3601,36
3602,30
3603,16
3604,16
3605,24
3606,24
3607,30
3608,16
3609,28
3610,5
3611,16
3612,34
3613,30
3614,28
3615,24
3616,28
3617,24
3618,8
3619,37
3620,16
3621,24
3622,30
3623,19
3624,19
3625,28
3626,4
3627,14
3628,34
3629,4
3630,8
3631,36
3632,13
3633,4
3634,16
3635,10
3636,16
3637,10
3638,0
3639,16
3640,16
3641,16
3642,28
3643,10
3644,16
3645,28
3646,24
3647,27
3648,36
3649,36
3650,30
3651,15
3652,26
3653,5
3654,16
3655,31
3656,16
3657,34
3658,24
3659,8
3660,30
3661,5
3662,33
3663,28
3664,34
3665,13
3666,8
3667,28
3668,26
3669,1
3670,28
3671,2
3672,34
3673,24
3674,28
3675,13
3676,24
3677,24
3678,26
3679,4
3680,26
3681,16
3682,16
3683,14
3684,16
3685,28
3686,28
3687,36
3688,5
3689,25
3690,36
3691,3
3692,20
3693,16
3694,5
3695,38
3696,30
3697,26
3698,28
3699,24
3700,24
3701,24
3702,13
3703,27
3704,16
3705,4
3706,2
3707,24
3708,39
3709,4
3710,28
3711,24
3712,16
3713,3
3714,27
3715,26
3716,33
3717,28
3718,24
3719,30
3720,36
3721,23
3722,24
3723,30
3724,9
3725,16
3726,10
3727,8
3728,34
3729,39
3730,37
3731,28
3732,28
3733,34
3734,30
3735,24
3736,23
3737,28
3738,16
3739,26
3740,28
3741,30
3742,24
3743,24
3744,30
3745,36
3746,28
3747,24
3748,24
3749,34
3750,24
3751,2
3752,9
3753,16
3754,34
3755,28
3756,30
3757,2
3758,34
3759,26
3760,39
3761,2
3762,19
3763,19
3764,27
3765,24
3766,28
3767,23
3768,24
3769,16
3770,16
3771,16
3772,34
3773,16
3774,8
3775,28
3776,28
3777,28
3778,28
3779,31
3780,16
3781,24
3782,20
3783,24
3784,30
3785,22
3786,2
3787,16
3788,37
3789,23
3790,24
3791,5
3792,28
3793,5
3794,16
3795,24
3796,4
3797,16
3798,34
3799,30
3800,4
3801,10
3802,30
3803,24
3804,34
3805,24
3806,19
3807,16
3808,28
3809,25
3810,24
3811,37
3812,2
3813,30
3814,36
3815,36
3816,16
3817,16
3818,10
3819,34
3820,30
3821,24
3822,10
3823,16
3824,36
3825,34
3826,24
3827,6
3828,27
3829,24
3830,19
3831,24
3832,16
3833,34
3834,16
3835,24
3836,34
3837,28
3838,26
3839,4
3840,16
3841,13
3842,28
3843,16
3844,22
3845,10
3846,30
3847,4
3848,35
3849,34
3850,30
3851,4
3852,8
3853,28
3854,38
3855,28
3856,10
3857,5
3858,36
3859,4
3860,14
3861,23
3862,34
3863,28
3864,38
3865,24
3866,28
3867,24
3868,2
3869,18
3870,28
3871,13
3872,26
3873,20
3874,30
3875,16
3876,2
3877,34
3878,28
3879,16
3880,26
3881,10
3882,10
3883,28
3884,34
3885,2
3886,30
3887,8
3888,34
3889,24
3890,36
3891,36
3892,24
3893,2
3894,27
3895,28
3896,22
3897,34
3898,34
3899,39
3900,28
3901,16
3902,10
3903,22
3904,4
3905,36
3906,36
3907,10
3908,24
3909,28
3910,34
3911,22
3912,37
3913,2
3914,24
3915,28
3916,28
3917,16
3918,5
3919,36
3920,16
3921,10
3922,10
3923,2
3924,39
3925,8
3926,30
3927,24
3928,33
3929,30
3930,30
3931,5
3932,5
3933,37
3934,34
3935,4
3936,10
3937,8
3938,24
3939,28
3940,34
3941,38
3942,24
3943,30
3944,5
3945,16
3946,36
3947,30
3948,30
3949,16
3950,8
3951,33
3952,38
3953,24
3954,24
3955,34
3956,36
3957,13
3958,28
3959,2
3960,36
3961,23
3962,16
3963,28
3964,34
3965,10
3966,28
3967,28
3968,14
3969,2
3970,26
3971,34
3972,2
3973,16
3974,30
3975,16
3976,10
3977,10
3978,24
3979,36
3980,36
3981,8
3982,2
3983,16
3984,19
3985,33
3986,28
3987,39
3988,37
3989,34
3990,28
3991,8
3992,24
3993,3
3994,10
3995,14
3996,24
3997,19
3998,28
3999,30
4000,28
4001,11
4002,16
4003,20
4004,34
4005,28
4006,4
4007,34
4008,30
4009,38
4010,28
4011,5
4012,24
4013,23
4014,28
4015,4
4016,24
4017,2
4018,28
4019,36
4020,28
4021,34
4022,2
4023,34
4024,13
4025,34
4026,16
4027,2
4028,10
4029,24
4030,26
4031,2
4032,28
4033,28
4034,26
4035,16
4036,36
4037,34
4038,24
4039,34
4040,2
4041,37
4042,8
4043,16
4044,16
4045,2
4046,23
4047,20
4048,4
4049,36
4050,24
4051,13
4052,28
4053,34
4054,28
4055,39
4056,19
4057,28
4058,28
4059,24
4060,8
4061,30
4062,30
4063,3
4064,30
4065,15
4066,9
4067,28
4068,26
4069,26
4070,26
4071,16
4072,24
4073,9
4074,10
4075,8
4076,28
4077,3
4078,23
4079,4
4080,39
4081,28
4082,27
4083,16
4084,24
4085,28
4086,16
4087,28
4088,9
4089,8
4090,2
4091,28
4092,26
4093,28
4094,24
4095,34
4096,19
4097,24
4098,23
4099,11
4100,28
4101,28
4102,16
4103,34
4104,28
4105,9
4106,28
4107,28
4108,19
4109,13
4110,28
4111,8
4112,28
4113,2
4114,23
4115,37
4116,34
4117,38
4118,28
4119,5
4120,24
4121,20
4122,2
4123,2
4124,33
4125,14
4126,28
4127,34
4128,34
4129,26
4130,8
4131,28
4132,28
4133,26
4134,2
4135,28
4136,28
4137,34
4138,24
4139,8
4140,24
4141,28
4142,28
4143,26
4144,24
4145,5
4146,28
4147,28
4148,34
4149,34
4150,34
4151,27
4152,15
4153,30
4154,5
4155,28
4156,28
4157,30
4158,28
4159,38
4160,26
4161,6
4162,28
4163,34
4164,8
4165,16
4166,24
4167,34
4168,28
4169,30
4170,24
4171,28
4172,39
4173,36
4174,28
4175,9
4176,24
4177,10
4178,28
4179,28
4180,26
4181,28
4182,11
4183,8
4184,3
4185,8
4186,4
4187,22
4188,28
4189,28
4190,3
4191,6
4192,9
4193,2
4194,28
4195,8
4196,16
4197,8
4198,19
4199,8
4200,28
4201,6
4202,30
4203,2
4204,34
4205,3
4206,28
4207,8
4208,24
4209,30
4210,4
4211,2
4212,28
4213,5
4214,28
4215,4
4216,2
4217,24
4218,5
4219,28
4220,34
4221,38
4222,28
4223,28
4224,26
4225,36
4226,23
4227,2
4228,19
4229,8
4230,26
4231,8
4232,10
4233,37
4234,8
4235,31
4236,2
4237,4
4238,28
4239,26
4240,8
4241,2
4242,34
4243,26
4244,16
4245,30
4246,8
4247,5
4248,28
4249,28
4250,24
4251,36
4252,24
4253,30
4254,30
4255,28
4256,28
4257,16
4258,39
4259,31
4260,8
4261,2
4262,28
4263,24
4264,16
4265,26
4266,30
4267,28
4268,4
4269,5
4270,24
4271,26
4272,16
4273,34
4274,28
4275,34
4276,16
4277,34
4278,38
4279,22
4280,8
4281,24
4282,38
4283,5
4284,8
4285,2
4286,28
4287,23
4288,28
4289,13
4290,30
4291,37
4292,34
4293,25
4294,26
4295,24
4296,26
4297,30
4298,9
4299,16
4300,30
4301,16
4302,34
4303,28
4304,26
4305,16
4306,27
4307,25
4308,28
4309,34
4310,28
4311,16
4312,3
4313,16
4314,28
4315,37
4316,16
4317,9
4318,33
4319,4
4320,34
4321,37
4322,31
4323,9
4324,16
4325,10
4326,4
4327,33
4328,24
4329,28
4330,23
4331,28
4332,24
4333,24
4334,28
4335,30
4336,16
4337,30
4338,30
4339,25
4340,23
4341,5
4342,5
4343,16
4344,24
4345,28
4346,16
4347,34
4348,24
4349,14
4350,35
4351,2
4352,16
4353,16
4354,34
4355,5
4356,30
4357,16
4358,5
4359,5
4360,28
4361,34
4362,30
4363,34
4364,30
4365,30
4366,16
4367,19
4368,5
4369,27
4370,24
4371,28
4372,31
4373,38
4374,16
4375,16
4376,30
4377,34
4378,28
4379,26
4380,1
4381,28
4382,5
4383,6
4384,16
4385,28
4386,28
4387,36
4388,10
4389,38
4390,8
4391,24
4392,19
4393,28
4394,28
4395,19
4396,23
4397,28
4398,8
4399,3
4400,10
4401,24
4402,4
4403,36
4404,26
4405,36
4406,26
4407,36
4408,16
4409,16
4410,16
4411,30
4412,24
4413,16
4414,16
4415,28
4416,28
4417,28
4418,16
4419,4
4420,30
4421,5
4422,14
4423,28
4424,31
4425,28
4426,30
4427,16
4428,8
4429,34
4430,24
4431,24
4432,24
4433,8
4434,30
4435,24
4436,22
4437,16
4438,16
4439,24
4440,16
4441,34
4442,28
4443,16
4444,16
4445,10
4446,10
4447,4
4448,16
4449,30
4450,5
4451,16
4452,30
4453,30
4454,16
4455,16
4456,16
4457,16
4458,16
4459,10
4460,4
4461,6
4462,16
4463,24
4464,16
4465,24
4466,16
4467,16
4468,24
4469,24
4470,23
4471,24
4472,34
4473,28
4474,24
4475,30
4476,2
4477,16
4478,24
4479,24
4480,30
4481,8
4482,8
4483,26
4484,19
4485,24
4486,8
4487,28
4488,34
4489,28
4490,28
4491,28
4492,24
4493,2
4494,34
4495,4
4496,16
4497,16
4498,2
4499,16
4500,16
4501,28
4502,10
4503,4
4504,30
4505,16
4506,30
4507,34
4508,16
4509,16
4510,16
4511,10
4512,13
4513,28
4514,24
4515,2
4516,28
4517,28
4518,10
4519,31
4520,26
4521,9
4522,10
4523,10
4524,16
4525,26
4526,37
4527,28
4528,39
4529,37
4530,10
4531,33
4532,4
4533,16
4534,28
4535,16
4536,2
4537,34
4538,38
4539,28
4540,27
4541,28
4542,16
4543,5
4544,34
4545,34
4546,4
4547,16
4548,28
4549,8
4550,30
4551,28
4552,10
4553,16
4554,20
4555,23
4556,16
4557,30
4558,2
4559,34
4560,37
4561,2
4562,10
4563,10
4564,7
4565,28
4566,5
4567,24
4568,24
4569,37
4570,5
4571,9
4572,9
4573,9
4574,13
4575,28
4576,30
4577,28
4578,34
4579,34
4580,5
4581,2
4582,30
4583,16
4584,34
4585,38
4586,26
4587,10
4588,23
4589,8
4590,36
4591,8
4592,9
4593,37
4594,34
4595,5
4596,28
4597,5
4598,9
4599,25
4600,19
4601,28
4602,34
4603,31
4604,2
4605,23
4606,5
4607,6
4608,10
4609,33
4610,9
4611,28
4612,28
4613,28
4614,36
4615,34
4616,10
4617,19
4618,28
4619,10
4620,28
4621,10
4622,28
4623,4
4624,24
4625,34
4626,28
4627,28
4628,28
4629,11
4630,34
4631,8
4632,2
4633,5
4634,28
4635,30
4636,30
4637,28
4638,24
4639,5
4640,28
4641,39
4642,20
4643,30
4644,24
4645,28
4646,5
4647,2
4648,24
4649,24
4650,5
4651,28
4652,4
4653,36
4654,31
4655,24
4656,34
4657,34
4658,5
4659,28
4660,28
4661,16
4662,16
4663,3
4664,23
4665,34
4666,10
4667,37
4668,16
4669,28
4670,2
4671,2
4672,10
4673,4
4674,24
4675,34
4676,16
4677,16
4678,28
4679,34
4680,9
4681,24
4682,34
4683,28
4684,26
4685,5
4686,13
4687,28
4688,34
4689,9
4690,28
4691,16
4692,34
4693,5
4694,30
4695,28
4696,26
4697,36
4698,10
4699,34
4700,2
4701,34
4702,8
4703,24
4704,30
4705,8
4706,16
4707,38
4708,16
4709,30
4710,22
4711,4
4712,20
4713,28
4714,24
4715,9
4716,16
4717,39
4718,28
4719,36
4720,30
4721,37
4722,2
4723,5
4724,28
4725,30
4726,2
4727,2
4728,26
4729,16
4730,28
4731,28
4732,30
4733,36
4734,2
4735,31
4736,5
4737,20
4738,9
4739,34
4740,37
4741,28
4742,27
4743,37
4744,36
4745,28
4746,26
4747,25
4748,34
4749,10
4750,34
4751,34
4752,24
4753,23
4754,28
4755,34
4756,33
4757,28
4758,5
4759,4
4760,2
4761,26
4762,3
4763,24
4764,24
4765,31
4766,28
4767,34
4768,26
4769,9
4770,9
4771,26
4772,26
4773,4
4774,8
4775,37
4776,34
4777,16
4778,28
4779,30
4780,38
4781,23
4782,28
4783,24
4784,23
4785,24
4786,36
4787,24
4788,6
4789,28
4790,28
4791,16
4792,28
4793,34
4794,8
4795,30
4796,5
4797,4
4798,5
4799,4
4800,16
4801,34
4802,20
4803,28
4804,0
4805,16
4806,23
4807,28
4808,10
4809,34
4810,30
4811,5
4812,34
4813,28
4814,8
4815,28
4816,28
4817,20
4818,28
4819,28
4820,23
4821,27
4822,28
4823,13
4824,28
4825,26
4826,9
4827,30
4828,10
4829,2
4830,2
4831,10
4832,28
4833,24
4834,26
4835,30
4836,16
4837,10
4838,4
4839,4
4840,8
4841,28
4842,16
4843,26
4844,10
4845,13
4846,34
4847,28
4848,9
4849,24
4850,34
4851,28
4852,24
4853,26
4854,28
4855,28
4856,24
4857,2
4858,16
4859,24
4860,28
4861,39
4862,28
4863,34
4864,8
4865,28
4866,9
4867,34
4868,28
4869,9
4870,24
4871,23
4872,19
4873,24
4874,26
4875,28
4876,24
4877,28
4878,8
4879,2
4880,28
4881,10
4882,28
4883,16
4884,28
4885,4
4886,30
4887,10
4888,20
4889,16
4890,20
4891,38
4892,15
4893,28
4894,28
4895,28
4896,28
4897,8
4898,28
4899,2
4900,5
4901,28
4902,34
4903,5
4904,31
4905,13
4906,16
4907,6
4908,28
4909,5
4910,28
4911,4
4912,34
4913,28
4914,28
4915,23
4916,16
4917,28
4918,37
4919,28
4920,26
4921,28
4922,26
4923,28
4924,10
4925,10
4926,37
4927,9
4928,10
4929,24
4930,9
4931,24
4932,24
4933,34
4934,28
4935,4
4936,13
4937,28
4938,2
4939,26
4940,13
4941,28
4942,5
4943,16
4944,30
4945,36
4946,28
4947,28
4948,13
4949,26
4950,16
4951,4
4952,22
4953,9
4954,28
4955,10
4956,2
4957,28
4958,2
4959,16
4960,28
4961,18
4962,34
4963,34
4964,23
4965,34
4966,28
4967,28
4968,26
4969,27
4970,28
4971,24
4972,3
4973,26
4974,20
4975,16
4976,24
4977,3
4978,8
4979,24
4980,24
4981,8
4982,28
4983,8
4984,34
4985,2
4986,16
4987,16
4988,28
4989,28
4990,8
4991,4
4992,28
4993,5
4994,16
4995,16
4996,28
4997,0
4998,34
4999,16
5000,24
5001,28
5002,16
5003,10
5004,38
5005,37
5006,34
5007,10
5008,8
5009,24
5010,10
5011,5
5012,16
5013,16
5014,16
5015,10
5016,28
5017,28
5018,3
5019,16
5020,5
5021,5
5022,10
5023,24
5024,16
5025,13
5026,38
5027,23
5028,27
5029,9
5030,28
5031,14
5032,28
5033,8
5034,2
5035,36
5036,33
5037,28
5038,16
5039,5
5040,23
5041,8
5042,39
5043,30
5044,28
5045,19
5046,6
5047,8
5048,2
5049,30
5050,27
5051,28
5052,16
5053,38
5054,28
5055,16
5056,34
5057,24
5058,26
5059,27
5060,28
5061,20
5062,34
5063,28
5064,24
5065,8
5066,26
5067,16
5068,16
5069,26
5070,14
5071,5
5072,8
5073,5
5074,28
5075,26
5076,26
5077,26
5078,16
5079,30
5080,10
5081,34
5082,34
5083,28
5084,8
5085,26
5086,10
5087,16
5088,16
5089,19
5090,23
5091,16
5092,8
5093,16
5094,36
5095,30
5096,28
5097,4
5098,16
5099,24
5100,16
5101,22
5102,26
5103,28
5104,2
5105,16
5106,0
5107,16
5108,8
5109,16
5110,16
5111,18
5112,3
5113,2
5114,34
5115,24
5116,36
5117,30
5118,1
5119,16
5120,24
5121,28
5122,19
5123,24
5124,30
5125,16
5126,24
5127,8
5128,16
5129,30
5130,8
5131,4
5132,28
5133,19
5134,20
5135,24
5136,28
5137,8
5138,16
5139,6
5140,16
5141,6
5142,34
5143,30
5144,6
5145,26
5146,30
5147,16
5148,28
5149,28
5150,28
5151,30
5152,19
5153,17
5154,30
5155,3
5156,4
5157,28
5158,5
5159,28
5160,13
5161,24
5162,4
5163,30
5164,34
5165,38
5166,16
5167,24
5168,28
5169,26
5170,34
5171,16
5172,28
5173,10
5174,39
5175,10
5176,16
5177,16
5178,10
5179,30
5180,16
5181,30
5182,24
5183,30
5184,24
5185,34
5186,23
5187,16
5188,8
5189,30
5190,38
5191,16
5192,16
5193,4
5194,28
5195,24
5196,19
5197,16
5198,39
5199,30
5200,16
5201,16
5202,8
5203,36
5204,16
5205,20
5206,10
5207,27
5208,27
5209,25
5210,37
5211,30
5212,16
5213,30
5214,24
5215,3
5216,27
5217,22
5218,16
5219,37
5220,9
5221,5
5222,2
5223,8
5224,13
5225,28
5226,19
5227,34
5228,30
5229,22
5230,24
5231,9
5232,28
5233,28
5234,4
5235,28
5236,24
5237,27
5238,26
5239,30
5240,28
5241,24
5242,16
5243,1
5244,22
5245,28
5246,19
5247,4
5248,30
5249,25
5250,3
5251,28
5252,30
5253,34
5254,34
5255,36
5256,34
5257,19
5258,24
5259,30
5260,16
5261,16
5262,28
5263,34
5264,20
5265,34
5266,5
5267,36
5268,10
5269,36
5270,4
5271,28
5272,5
5273,5
5274,28
5275,28
5276,5
5277,14
5278,8
5279,34
5280,2
5281,33
5282,38
5283,31
5284,16
5285,16
5286,28
5287,28
5288,28
5289,28
5290,2
5291,34
5292,4
5293,34
5294,8
5295,28
5296,28
5297,28
5298,34
5299,28
5300,24
5301,34
5302,5
5303,2
5304,28
5305,28
5306,16
5307,23
5308,24
5309,28
5310,20
5311,34
5312,34
5313,19
5314,28
5315,26
5316,10
5317,10
5318,2
5319,24
5320,34
5321,30
5322,24
5323,10
5324,28
5325,36
5326,16
5327,24
5328,2
5329,24
5330,20
5331,24
5332,30
5333,24
5334,16
5335,16
5336,23
5337,16
5338,22
5339,14
5340,16
5341,28
5342,16
5343,20
5344,16
5345,16
5346,34
5347,5
5348,37
5349,34
5350,33
5351,36
5352,28
5353,31
5354,10
5355,16
5356,27
5357,36
5358,20
5359,30
5360,23
5361,10
5362,28
5363,10
5364,20
5365,16
5366,28
5367,36
5368,9
5369,16
5370,10
5371,10
5372,2
5373,34
5374,30
5375,24
5376,34
5377,9
5378,36
5379,13
5380,4
5381,24
5382,16
5383,34
5384,10
5385,5
5386,37
5387,34
5388,4
5389,5
5390,22
5391,33
5392,28
5393,16
5394,28
5395,26
5396,2
5397,8
5398,28
5399,36
5400,26
5401,5
5402,10
5403,28
5404,4
5405,10
5406,10
5407,28
5408,28
5409,28
5410,34
5411,10
5412,36
5413,2
5414,34
5415,26
5416,9
5417,28
5418,27
5419,34
5420,28
5421,14
5422,2
5423,26
5424,3
5425,37
5426,28
5427,8
5428,16
5429,36
5430,28
5431,26
5432,2
5433,37
5434,20
5435,26
5436,31
5437,24
5438,10
5439,5
5440,24
5441,16
5442,26
5443,30
5444,24
5445,33
5446,4
5447,28
5448,10
5449,22
5450,28
5451,24
5452,34
5453,28
5454,36
5455,28
5456,8
5457,24
5458,38
5459,9
5460,24
5461,24
5462,24
5463,13
5464,34
5465,3
5466,8
5467,24
5468,34
5469,6
5470,16
5471,5
5472,34
5473,28
5474,28
5475,16
5476,10
5477,10
5478,22
5479,28
5480,24
5481,16
5482,9
5483,28
5484,31
5485,28
5486,8
5487,23
5488,10
5489,10
5490,25
5491,11
5492,28
5493,6
5494,28
5495,4
5496,2
5497,24
5498,34
5499,5
5500,26
5501,26
5502,38
5503,5
5504,11
5505,28
5506,38
5507,2
5508,4
5509,36
5510,26
5511,10
5512,9
5513,24
5514,28
5515,2
5516,13
5517,34
5518,9
5519,24
5520,34
5521,28
5522,30
5523,2
5524,28
5525,28
5526,22
5527,10
5528,26
5529,2
5530,28
5531,4
5532,28
5533,28
5534,38
5535,28
5536,23
5537,26
5538,2
5539,28
5540,28
5541,24
5542,24
5543,28
5544,10
5545,4
5546,22
5547,37
5548,9
5549,19
5550,16
5551,9
5552,16
5553,16
5554,34
5555,28
5556,10
5557,4
5558,28
5559,28
5560,2
5561,23
5562,24
5563,30
5564,24
5565,23
5566,16
5567,20
5568,30
5569,37
5570,23
5571,30
5572,24
5573,24
5574,2
5575,5
5576,23
5577,16
5578,24
5579,34
5580,20
5581,8
5582,10
5583,5
5584,28
5585,19
5586,24
5587,8
5588,30
5589,23
5590,28
5591,30
5592,10
5593,28
5594,19
5595,24
5596,34
5597,2
5598,28
5599,26
5600,28
5601,33
5602,2
5603,24
5604,34
5605,18
5606,16
5607,2
5608,28
5609,28
5610,28
5611,16
5612,10
5613,38
5614,16
5615,28
5616,28
5617,28
5618,33
5619,26
5620,28
5621,2
5622,39
5623,28
5624,23
5625,2
5626,28
5627,28
5628,28
5629,26
5630,5
5631,2
5632,8
5633,36
5634,26
5635,28
5636,28
5637,13
5638,8
5639,28
5640,10
5641,34
5642,19
5643,14
5644,28
5645,28
5646,8
5647,26
5648,0
5649,28
5650,2
5651,28
5652,24
5653,38
5654,38
5655,28
5656,38
5657,39
5658,13
5659,10
5660,20
5661,4
5662,28
5663,24
5664,26
5665,13
5666,10
5667,2
5668,10
5669,26
5670,16
5671,19
5672,4
5673,20
5674,10
5675,24
5676,8
5677,16
5678,8
5679,24
5680,9
5681,8
5682,26
5683,26
5684,8
5685,31
5686,19
5687,28
5688,10
5689,24
5690,2
5691,28
5692,5
5693,8
5694,26
5695,24
5696,10
5697,5
5698,34
5699,34
5700,30
5701,8
5702,28
5703,28
5704,28
5705,28
5706,30
5707,24
5708,37
5709,8
5710,36
5711,10
5712,4
5713,26
5714,30
5715,33
5716,10
5717,9
5718,8
5719,39
5720,16
5721,8
5722,5
5723,34
5724,5
5725,28
5726,28
5727,8
5728,5
5729,16
5730,6
5731,36
5732,39
5733,28
5734,37
5735,30
5736,37
5737,8
5738,31
5739,16
5740,24
5741,30
5742,16
5743,38
5744,24
5745,30
5746,20
5747,33
5748,28
5749,20
5750,28
5751,28
5752,39
5753,28
5754,16
5755,34
5756,23
5757,33
5758,16
5759,19
5760,8
5761,2
5762,34
5763,28
5764,30
5765,20
5766,19
5767,30
5768,23
5769,28
5770,13
5771,16
5772,26
5773,24
5774,28
5775,16
5776,16
5777,28
5778,9
5779,23
5780,16
5781,36
5782,4
5783,4
5784,9
5785,16
5786,30
5787,16
5788,10
5789,24
5790,3
5791,28
5792,8
5793,28
5794,10
